"0","fit_consmr <- us_change %>% "
"0","  model(TSLM(Consumption ~ Income + Production + Unemployment + Savings))"
"0",""
"0","report(fit_consmr)"
"1","Series: Consumption 
"
"1","Model: TSLM 
"
"1","
Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.90555 "
"1","-0.15821 "
"1","-0.03608 "
"1"," 0.13618 "
"1"," 1.15471 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  0.253105"
"1","   0.034470"
"1","   7.343"
"1"," 5.71e-12"
"1"," ***"
"1","
Income      "
"1","  0.740583"
"1","   0.040115"
"1","  18.461"
"1","  < 2e-16"
"1"," ***"
"1","
Production  "
"1","  0.047173"
"1","   0.023142"
"1","   2.038"
"1","   0.0429"
"1"," *  "
"1","
Unemployment"
"1"," -0.174685"
"1","   0.095511"
"1","  -1.829"
"1","   0.0689"
"1"," .  "
"1","
Savings     "
"1"," -0.052890"
"1","   0.002924"
"1"," -18.088"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error: 0.3102 on 193 degrees of freedom
"
"1","Multiple R-squared: 0.7683,	Adjusted R-squared: 0.7635
F-statistic:   160 on 4 and 193 DF, p-value: < 2.22e-16
"
