"0","us_change %>% 
  model(TSLM(Consumption ~ Income)) %>% 
  report()
"
"1","Series: Consumption 
"
"1","Model: TSLM 
"
"1","
Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.58236 "
"1","-0.27777 "
"1"," 0.01862 "
"1"," 0.32330 "
"1"," 1.42229 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.54454"
"1","    0.05403"
"1","  10.079"
"1","  < 2e-16"
"1"," ***"
"1","
Income     "
"1","  0.27183"
"1","    0.04673"
"1","   5.817"
"1","  2.4e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error: 0.5905 on 196 degrees of freedom
"
"1","Multiple R-squared: 0.1472,	Adjusted R-squared: 0.1429
F-statistic: 33.84 on 1 and 196 DF, p-value: 2.4022e-08
"
