"0","fit_beer <- recent_production %>% "
"0","  model(TSLM(Beer ~ trend() + season()))"
"0",""
"0","report(fit_beer)"
"1","Series: Beer 
"
"1","Model: TSLM 
"
"1","
Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-42.9029 "
"1"," -7.5995 "
"1"," -0.4594 "
"1","  7.9908 "
"1"," 21.7895 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1"," 441.80044"
"1","    3.73353"
"1"," 118.333"
"1","  < 2e-16"
"1"," ***"
"1","
trend()      "
"1","  -0.34027"
"1","    0.06657"
"1","  -5.111"
"1"," 2.73e-06"
"1"," ***"
"1","
season()year2"
"1"," -34.65973"
"1","    3.96832"
"1","  -8.734"
"1"," 9.10e-13"
"1"," ***"
"1","
season()year3"
"1"," -17.82164"
"1","    4.02249"
"1","  -4.430"
"1"," 3.45e-05"
"1"," ***"
"1","
season()year4"
"1","  72.79641"
"1","    4.02305"
"1","  18.095"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error: 12.23 on 69 degrees of freedom
"
"1","Multiple R-squared: 0.9243,	Adjusted R-squared: 0.9199
F-statistic: 210.7 on 4 and 69 DF, p-value: < 2.22e-16
"
