"0","fourier_beer <- recent_production |>"
"0","  model(TSLM(Beer ~ trend() + fourier(K = 2)))"
"0",""
"0","report(fourier_beer)"
"1","Series: Beer 
"
"1","Model: TSLM 
"
"1","
Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-42.9029 "
"1"," -7.5995 "
"1"," -0.4594 "
"1","  7.9908 "
"1"," 21.7895 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1"," 446.87920"
"1","    2.87321"
"1"," 155.533"
"1","  < 2e-16"
"1"," ***"
"1","
trend()           "
"1","  -0.34027"
"1","    0.06657"
"1","  -5.111"
"1"," 2.73e-06"
"1"," ***"
"1","
fourier(K = 2)C1_4"
"1","   8.91082"
"1","    2.01125"
"1","   4.430"
"1"," 3.45e-05"
"1"," ***"
"1","
fourier(K = 2)S1_4"
"1"," -53.72807"
"1","    2.01125"
"1"," -26.714"
"1","  < 2e-16"
"1"," ***"
"1","
fourier(K = 2)C2_4"
"1"," -13.98958"
"1","    1.42256"
"1","  -9.834"
"1"," 9.26e-15"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error: 12.23 on 69 degrees of freedom
"
"1","Multiple R-squared: 0.9243,	Adjusted R-squared: 0.9199
F-statistic: 210.7 on 4 and 69 DF, p-value: < 2.22e-16
"
