"0","ar0 <- gamm(ilitotal ~ s(time) + s(week, bs = ""cc"", k = 52), data = flu_train)"
"0",""
"0","ar1 <- gamm(ilitotal ~ s(time) + s(week, bs = ""cc"", k = 52), "
"0","            data = flu_train,"
"0","            correlation = corARMA(form = ~ 1 | year, p = 1))"
"0",""
"0","ar2 <- gamm(ilitotal ~ s(time) + s(week, bs = ""cc"", k = 52), "
"0","            data = flu_train,"
"0","            correlation = corARMA(form = ~ 1 | year, p = 2))"
"0",""
"0","ar3 <- gamm(ilitotal ~ s(time) + s(week, bs = ""cc"", k = 52), "
"0","            data = flu_train,"
"0","            correlation = corARMA(form = ~ 1 | year, p = 3))"
"0",""
"0","ar4 <- gamm(ilitotal ~ s(time) + s(week, bs = ""cc"", k = 52), "
"0","            data = flu_train,"
"0","            correlation = corARMA(form = ~ 1 | year, p = 4))"
